"1"," 2.418178e-04"
"1"," 2.552499e-04"
"1"," 2.216720e-04"
"1"," 2.604251e-05"
"1"," 8.211016e-05"
"1"," 1.102008e-04"
"1"," 1.171850e-04"
"1"," 6.559844e-05"
"1","
"
"1"," [889]"
"1"," 1.089815e-04"
"1"," 1.677885e-04"
"1"," 3.889598e-05"
"1"," 2.049996e-04"
"1"," 1.707964e-04"
"1"," 1.970437e-04"
"1"," 2.014948e-04"
"1"," 1.130490e-04"
"1","
"
"1"," [897]"
"1"," 1.647329e-04"
"1"," 1.851728e-04"
"1"," 9.533370e-05"
"1"," 1.629351e-04"
"1"," 1.279360e-04"
"1"," 2.245553e-04"
"1"," 5.128224e-05"
"1"," 1.895294e-04"
"1","
"
"1"," [905]"
"1"," 1.752720e-04"
"1"," 1.473955e-04"
"1"," 1.767132e-04"
"1"," 6.617584e-05"
"1"," 5.624251e-05"
"1"," 2.962970e-05"
"1"," 1.951120e-04"
"1"," 8.331999e-05"
"1","
"
"1"," [913]"
"1"," 2.405604e-04"
"1"," 1.544753e-04"
"1"," 1.871957e-04"
"1"," 3.546865e-05"
"1"," 1.564119e-04"
"1"," 2.512728e-04"
"1"," 1.671733e-04"
"1"," 1.013900e-04"
"1","
"
"1"," [921]"
"1"," 1.155741e-04"
"1"," 2.562458e-04"
"1"," 6.533747e-05"
"1"," 1.094915e-04"
"1"," 2.434212e-04"
"1"," 7.741608e-05"
"1"," 9.376731e-05"
"1"," 1.917774e-04"
"1","
"
"1"," [929]"
"1"," 2.304907e-04"
"1"," 2.460105e-04"
"1"," 5.886797e-05"
"1"," 1.584573e-04"
"1"," 2.087328e-04"
"1"," 1.131095e-04"
"1"," 5.527499e-05"
"1"," 1.982580e-04"
"1","
"
"1"," [937]"
"1"," 1.327371e-04"
"1"," 1.673784e-04"
"1"," 3.230094e-05"
"1"," 1.287917e-04"
"1"," 1.657542e-04"
"1"," 1.770686e-04"
"1"," 1.673880e-04"
"1"," 3.562391e-05"
"1","
"
"1"," [945]"
"1"," 1.425958e-04"
"1"," 2.257850e-04"
"1"," 2.454422e-04"
"1"," 1.441929e-04"
"1"," 1.600803e-04"
"1"," 2.198102e-04"
"1"," 2.234435e-04"
"1"," 1.756198e-04"
"1","
"
"1"," [953]"
"1"," 3.184501e-05"
"1"," 1.981799e-04"
"1"," 2.129732e-05"
"1"," 1.457928e-04"
"1"," 2.348631e-04"
"1"," 1.712122e-04"
"1"," 3.463193e-05"
"1"," 2.248369e-04"
"1","
"
"1"," [961]"
"1"," 2.152633e-04"
"1"," 6.494558e-05"
"1"," 2.372591e-05"
"1"," 1.058677e-04"
"1"," 1.544277e-04"
"1"," 6.461428e-05"
"1"," 2.125711e-04"
"1"," 8.387569e-05"
"1","
"
"1"," [969]"
"1"," 5.716633e-05"
"1"," 1.717515e-04"
"1"," 1.761827e-04"
"1"," 1.417596e-04"
"1"," 1.039546e-04"
"1"," 2.355192e-04"
"1"," 1.917703e-04"
"1"," 7.269056e-05"
"1","
"
"1"," [977]"
"1"," 1.200415e-04"
"1"," 1.490084e-04"
"1"," 4.010917e-05"
"1"," 4.996167e-05"
"1"," 3.897757e-05"
"1"," 1.382635e-04"
"1"," 2.170949e-04"
"1"," 6.685698e-05"
"1","
"
"1"," [985]"
"1"," 1.097017e-04"
"1"," 1.982700e-04"
"1"," 2.553758e-04"
"1"," 2.212058e-04"
"1"," 2.270603e-04"
"1"," 2.550950e-04"
"1"," 2.410096e-04"
"1"," 2.458179e-04"
"1","
"
"1"," [993]"
"1"," 2.207593e-04"
"1"," 2.116365e-04"
"1"," 6.331567e-05"
"1"," 2.278177e-04"
"1"," 1.663098e-04"
"1"," 1.969439e-04"
"1"," 4.091417e-05"
"1"," 2.505809e-04"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 6672 entries ]
"
"1","
"
"1","$logFC
"
"1","                  "
"1"," E2+R5020_N2_48"
"1","   R5020_N2_48"
"1"," E2+R5020_N3_48"
"1","   R5020_N3_48"
"1"," E2+R5020_P4_48"
"1","   R5020_P4_48"
"1","
ENTREZID:7105     "
"1","   1.713237e-04"
"1","  1.023332e-04"
"1","   9.074533e-05"
"1"," -6.279514e-05"
"1","   1.240243e-05"
"1"," -7.730590e-06"
"1","
ENTREZID:57147    "
"1","  -1.589504e-04"
"1"," -1.008741e-04"
"1","  -2.018960e-05"
"1","  7.860308e-05"
"1","  -7.465303e-05"
"1"," -5.854267e-05"
"1","
ENTREZID:55732    "
"1","  -3.524621e-05"
"1","  1.698214e-05"
"1","  -1.237042e-05"
"1","  1.169014e-05"
"1","   3.352339e-05"
"1","  4.206108e-05"
"1","
ENTREZID:2268     "
"1","  -2.687432e-04"
"1"," -2.639327e-04"
"1","  -2.520936e-05"
"1"," -1.592210e-04"
"1","   1.036958e-04"
"1","  1.397486e-04"
"1","
ENTREZID:90529    "
"1","   9.811681e-05"
"1","  1.010141e-04"
"1","   1.222584e-05"
"1"," -3.407870e-05"
"1","  -7.357789e-05"
"1"," -7.075852e-05"
"1","
ENTREZID:22875    "
"1","  -5.941532e-05"
"1"," -3.250595e-05"
"1","   2.368623e-05"
"1"," -9.948956e-06"
"1","  -1.072443e-04"
"1"," -3.241583e-05"
"1","
ENTREZID:889      "
"1","  -1.396888e-05"
"1"," -2.986487e-06"
"1","  -3.323534e-05"
"1","  1.036566e-05"
"1","   9.492533e-05"
"1","  1.059672e-04"
"1","
ENTREZID:5893     "
"1","   6.986664e-06"
"1","  1.780969e-05"
"1","  -1.009041e-05"
"1"," -1.694619e-05"
"1","   7.724512e-05"
"1","  7.048219e-05"
"1","
ENTREZID:4267     "
"1","   1.774984e-05"
"1"," -7.966244e-05"
"1","   3.061215e-05"
"1"," -3.416586e-05"
"1","   1.800830e-04"
"1","  1.975178e-04"
"1","
ENTREZID:9957     "
"1","  -7.640491e-05"
"1"," -1.052935e-04"
"1","  -4.253630e-05"
"1"," -9.242105e-05"
"1","  -4.051751e-05"
"1"," -5.106516e-05"
"1","
ENTREZID:26       "
"1","  -4.897836e-05"
"1"," -2.185928e-05"
"1","  -7.850964e-05"
"1"," -6.484620e-05"
"1","  -2.722132e-05"
"1"," -2.762656e-05"
"1","
ENTREZID:23072    "
"1","  -6.270184e-05"
"1"," -2.852440e-05"
"1","  -1.933239e-05"
"1"," -9.877956e-05"
"1","  -5.749010e-05"
"1","  2.910246e-06"
"1","
ENTREZID:8379     "
"1","  -4.270435e-05"
"1"," -3.244398e-05"
"1","   3.578019e-06"
"1"," -5.731992e-05"
"1","  -7.466409e-05"
"1"," -4.610047e-05"
"1","
ENTREZID:29916    "
"1","  -5.042624e-05"
"1"," -4.547681e-05"
"1","   1.082519e-05"
"1"," -1.655986e-05"
"1","  -2.863302e-06"
"1"," -1.822994e-04"
"1","
ENTREZID:4074     "
"1","  -5.029777e-05"
"1"," -3.841622e-05"
"1","  -8.411548e-05"
"1"," -1.601136e-05"
"1","   3.338883e-05"
"1"," -2.390306e-04"
"1","
ENTREZID:3382     "
"1","   3.389748e-04"
"1","  3.019940e-04"
"1","   7.486267e-05"
"1","  1.980473e-04"
"1","  -2.364582e-05"
"1"," -2.284693e-05"
"1","
ENTREZID:79007    "
"1","  -1.589398e-04"
"1"," -1.556169e-04"
"1","  -7.043683e-05"
"1","  2.143667e-04"
"1","  -3.254544e-05"
"1"," -1.146413e-04"
"1","
ENTREZID:57679    "
"1","  -3.687518e-05"
"1","  3.254141e-06"
"1","   8.217405e-05"
"1","  7.301073e-05"
"1","  -8.255389e-05"
"1"," -1.242971e-04"
"1","
ENTREZID:843      "
"1","   1.467150e-04"
"1","  1.396415e-04"
"1","   5.506652e-05"
"1"," -4.590996e-05"
"1","   7.616475e-06"
"1"," -6.955486e-05"
"1","
ENTREZID:7035     "
"1","   1.122831e-04"
"1","  8.484754e-05"
"1","  -6.185983e-06"
"1"," -7.879790e-05"
"1","   1.861035e-04"
"1","  2.492042e-04"
"1","
ENTREZID:9108     "
"1","   3.463612e-06"
"1","  2.095686e-05"
"1","   2.729906e-05"
"1"," -1.786565e-05"
"1","   1.421403e-05"
"1","  4.040234e-05"
"1","
ENTREZID:26073    "
"1","   1.970024e-05"
"1"," -2.197678e-05"
"1","   3.247649e-05"
"1"," -7.221269e-05"
"1","   2.612974e-05"
"1","  1.309613e-04"
"1","
ENTREZID:23129    "
"1","  -2.522499e-05"
"1"," -2.105729e-05"
"1","   6.857190e-05"
"1"," -3.243187e-04"
"1","  -6.098891e-06"
"1","  5.814509e-06"
"1","
ENTREZID:10180    "
"1","  -1.581902e-05"
"1","  1.060264e-05"
"1","  -7.274148e-06"
"1","  5.094792e-05"
"1","   3.380307e-05"
"1","  5.309337e-05"
"1","
ENTREZID:5166     "
"1","   8.523435e-05"
"1","  1.888819e-04"
"1","  -5.089376e-05"
"1"," -6.669932e-04"
"1","   1.370991e-04"
"1","  1.678569e-04"
"1","
ENTREZID:51364    "
"1","  -2.553394e-05"
"1"," -1.633911e-05"
"1","   2.890949e-05"
"1","  2.830605e-05"
"1","   1.835166e-05"
"1"," -1.167714e-05"
"1","
ENTREZID:996      "
"1","   2.816201e-05"
"1","  5.147716e-05"
"1","   6.521042e-05"
"1"," -6.217446e-05"
"1","   1.210292e-04"
"1","  1.309098e-04"
"1","
ENTREZID:64063    "
"1","  -1.476248e-04"
"1"," -7.552469e-05"
"1","  -3.745343e-05"
"1","  4.086838e-04"
"1","  -9.310438e-06"
"1","  3.292431e-05"
"1","
ENTREZID:5976     "
"1","   5.424210e-05"
"1","  4.888397e-05"
"1","  -6.094044e-05"
"1"," -6.890745e-05"
"1","  -4.341114e-05"
"1"," -1.039199e-04"
"1","
ENTREZID:8935     "
"1","   6.078335e-06"
"1"," -2.607540e-06"
"1","   1.207507e-04"
"1","  1.750212e-05"
"1","  -7.399974e-06"
"1"," -1.132563e-04"
"1","
ENTREZID:292      "
"1","  -4.237183e-05"
"1"," -1.766780e-05"
"1","   5.858346e-06"
"1"," -9.565037e-05"
"1","   7.009303e-05"
"1"," -3.103526e-05"
"1","
ENTREZID:3207     "
"1","  -5.356306e-06"
"1"," -2.039545e-05"
"1","   2.491233e-05"
"1"," -1.035359e-04"
"1","   1.387512e-05"
"1","  2.479641e-05"
"1","
ENTREZID:56919    "
"1","   3.229394e-05"
"1","  5.387333e-05"
"1","   3.800192e-05"
"1"," -8.653440e-05"
"1","   4.198891e-05"
"1","  1.028629e-04"
"1","
ENTREZID:4222     "
"1","   3.022738e-05"
"1","  6.250970e-05"
"1","   1.896725e-05"
"1"," -7.913318e-05"
"1","  -3.787143e-06"
"1","  0.000000e+00"
"1","
ENTREZID:79657    "
"1","   3.760652e-05"
"1","  4.982951e-05"
"1","   3.460957e-05"
"1"," -9.506945e-06"
"1","   1.247727e-04"
"1","  1.141608e-04"
"1","
ENTREZID:6296     "
"1","   1.071792e-05"
"1"," -3.013747e-05"
"1","   7.649315e-06"
"1"," -3.575971e-05"
"1","  -8.002169e-05"
"1"," -5.401909e-05"
"1","
ENTREZID:81691    "
"1","  -1.926423e-05"
"1"," -1.729062e-05"
"1","   3.443881e-05"
"1"," -2.538575e-05"
"1","  -1.406038e-05"
"1"," -4.476712e-05"
"1","
ENTREZID:57019    "
"1","   5.175426e-05"
"1","  1.790080e-05"
"1","   5.928893e-05"
"1"," -3.445979e-05"
"1","   3.247792e-05"
"1"," -3.209467e-05"
"1","
ENTREZID:51226    "
"1","   9.358140e-05"
"1","  4.168569e-05"
"1","  -4.719859e-05"
"1"," -1.458648e-04"
"1","   4.626318e-05"
"1","  2.960775e-04"
"1","
ENTREZID:5577     "
"1","  -8.145491e-05"
"1"," -1.153881e-04"
"1","   8.952546e-05"
"1"," -5.698099e-05"
"1","  -6.978714e-08"
"1"," -1.013774e-04"
"1","
ENTREZID:10943    "
"1","  -1.111920e-06"
"1","  2.948144e-05"
"1","  -3.023766e-05"
"1"," -5.836465e-05"
"1","   6.363786e-06"
"1","  7.262013e-06"
"1","
ENTREZID:57414    "
"1","  -4.848160e-05"
"1"," -7.221639e-05"
"1","   2.518759e-06"
"1","  3.272735e-05"
"1","   2.742750e-05"
"1"," -1.764357e-05"
"1","
ENTREZID:23077    "
"1","   2.131818e-04"
"1","  1.410456e-04"
"1","  -1.883267e-05"
"1"," -2.665396e-05"
"1","   7.898938e-06"
"1","  7.596148e-05"
"1","
ENTREZID:3683     "
"1","  -1.915661e-04"
"1"," -9.222362e-05"
"1","  -1.757073e-05"
"1","  2.853071e-05"
"1","   1.436328e-05"
"1","  3.824941e-05"
"1","
ENTREZID:3675     "
"1","   2.204231e-04"
"1","  5.067755e-04"
"1","  -2.546685e-05"
"1","  1.686809e-04"
"1","   2.456018e-05"
"1","  5.453702e-05"
"1","
ENTREZID:7543     "
"1","   1.880271e-05"
"1","  7.191868e-05"
"1","  -8.133273e-05"
"1","  2.986645e-05"
"1","  -1.078718e-04"
"1"," -1.839669e-04"
"1","
ENTREZID:51573    "
"1","  -2.623692e-05"
"1"," -5.225044e-05"
"1","  -1.411738e-04"
"1"," -3.609935e-05"
"1","   4.096867e-05"
"1","  1.870998e-05"
"1","
ENTREZID:9244     "
"1","   3.722458e-04"
"1","  2.183536e-04"
"1","   4.227937e-05"
"1"," -1.989754e-04"
"1","  -4.002061e-05"
"1","  7.728527e-05"
"1","
ENTREZID:6833     "
"1","  -7.322218e-05"
"1"," -5.608070e-05"
"1","  -7.189361e-06"
"1"," -9.603770e-05"
"1","  -6.998695e-05"
"1"," -1.129497e-04"
"1","
ENTREZID:6376     "
"1","   5.043636e-04"
"1","  5.704572e-04"
"1","   2.787776e-04"
"1","  6.100750e-05"
"1","   1.713063e-04"
"1","  2.443081e-04"
"1","
ENTREZID:8913     "
"1","   8.945265e-06"
"1"," -5.917222e-05"
"1","  -8.295005e-05"
"1"," -1.826340e-04"
"1","   7.170876e-05"
"1","  1.187858e-04"
"1","
ENTREZID:51330    "
"1","  -1.009349e-04"
"1","  4.564436e-05"
"1","  -8.140805e-05"
"1"," -3.591799e-05"
"1","  -5.329051e-05"
"1"," -1.062391e-05"
"1","
ENTREZID:4293     "
"1","  -6.589337e-05"
"1"," -1.966186e-05"
"1","  -4.090791e-05"
"1","  2.257334e-04"
"1","  -8.702831e-05"
"1"," -1.837433e-04"
"1","
ENTREZID:2115     "
"1","  -9.480976e-06"
"1"," -1.570105e-05"
"1","  -3.102773e-06"
"1"," -2.751578e-05"
"1","  -6.882596e-05"
"1"," -3.714670e-05"
"1","
ENTREZID:55001    "
"1","   7.046559e-05"
"1","  1.123418e-04"
"1","   2.433251e-05"
"1","  2.095362e-04"
"1","   8.673485e-06"
"1"," -1.462801e-05"
"1","
ENTREZID:9569     "
"1","  -1.176406e-04"
"1"," -1.129147e-04"
"1","  -3.657060e-05"
"1","  7.593736e-05"
"1","  -5.405301e-05"
"1"," -5.748647e-05"
"1","
ENTREZID:54623    "
"1","  -3.625253e-05"
"1"," -8.492364e-05"
"1","  -2.780968e-05"
"1"," -3.389742e-05"
"1","  -5.867157e-07"
"1"," -3.360394e-05"
"1","
ENTREZID:414      "
"1","   1.574578e-05"
"1"," -3.342477e-06"
"1","  -1.460379e-06"
"1","  1.819595e-04"
"1","  -5.439147e-05"
"1"," -6.859940e-05"
"1","
ENTREZID:8228     "
"1","  -6.811437e-05"
"1"," -1.259864e-04"
"1","   9.945178e-06"
"1"," -1.261779e-05"
"1","   7.075559e-05"
"1"," -5.497897e-05"
"1","
ENTREZID:8735     "
"1","  -2.646130e-05"
"1"," -3.039935e-06"
"1","   1.932866e-05"
"1"," -8.078075e-05"
"1","  -3.610278e-05"
"1","  8.758536e-06"
"1","
ENTREZID:79602    "
"1","   2.250560e-04"
"1","  1.347231e-04"
"1","   1.764371e-04"
"1","  4.570301e-05"
"1","   7.860763e-05"
"1","  2.613084e-05"
"1","
ENTREZID:5048     "
"1","   5.324981e-05"
"1","  9.677110e-05"
"1","  -5.627792e-05"
"1"," -4.885062e-05"
"1","   6.636253e-05"
"1","  1.822505e-04"
"1","
ENTREZID:9703     "
"1","  -3.840840e-05"
"1"," -2.932760e-05"
"1","   5.606957e-05"
"1","  2.830065e-05"
"1","   4.648251e-05"
"1"," -1.401403e-05"
"1","
ENTREZID:9058     "
"1","   1.583971e-05"
"1"," -1.225279e-05"
"1","   1.751178e-06"
"1","  1.145633e-05"
"1","  -4.857509e-05"
"1"," -6.239995e-05"
"1","
ENTREZID:8522     "
"1","   2.606354e-04"
"1","  1.631906e-04"
"1","  -1.911516e-04"
"1"," -7.807479e-05"
"1","   1.147560e-04"
"1","  4.827151e-04"
"1","
ENTREZID:974      "
"1","   7.969271e-05"
"1","  8.778096e-05"
"1","  -1.263708e-05"
"1"," -5.071515e-05"
"1","   6.205671e-06"
"1","  4.940167e-05"
"1","
ENTREZID:54879    "
"1","   5.069853e-05"
"1","  3.620384e-05"
"1","  -1.017798e-05"
"1"," -3.459065e-05"
"1","  -4.544853e-06"
"1"," -5.417983e-06"
"1","
ENTREZID:9254     "
"1","  -2.730952e-05"
"1"," -3.482189e-05"
"1","  -1.797693e-05"
"1"," -2.855453e-05"
"1","   4.839307e-05"
"1","  3.050887e-05"
"1","
ENTREZID:8938     "
"1","  -2.128076e-04"
"1"," -1.452620e-04"
"1","   1.122683e-04"
"1","  1.305578e-04"
"1","   1.726850e-04"
"1","  2.025393e-04"
"1","
ENTREZID:115939   "
"1","  -7.130808e-05"
"1","  6.009100e-06"
"1","   5.491549e-05"
"1"," -7.460314e-05"
"1","  -1.258780e-04"
"1"," -8.226919e-05"
"1","
ENTREZID:9091     "
"1","   1.300543e-05"
"1","  9.294069e-06"
"1","  -2.784313e-05"
"1"," -2.703080e-05"
"1","  -7.079874e-05"
"1","  4.223832e-05"
"1","
ENTREZID:57585    "
"1","   4.384196e-06"
"1"," -2.545296e-06"
"1","  -6.877684e-06"
"1"," -4.737827e-05"
"1","   4.952354e-05"
"1","  5.623356e-05"
"1","
ENTREZID:6401     "
"1","  -5.186570e-05"
"1","  1.446299e-05"
"1","   5.867030e-05"
"1"," -1.755963e-05"
"1","   3.075486e-05"
"1","  3.873375e-05"
"1","
ENTREZID:2328     "
"1","  -9.211357e-05"
"1"," -9.298649e-05"
"1","   9.139370e-06"
"1"," -9.568449e-05"
"1","   1.351205e-05"
"1","  3.719335e-05"
"1","
ENTREZID:5689     "
"1","   4.180439e-05"
"1","  2.424549e-05"
"1","  -5.627421e-05"
"1"," -5.428701e-05"
"1","   1.140539e-04"
"1","  1.923754e-04"
"1","
ENTREZID:3720     "
"1","  -2.628982e-04"
"1"," -2.027243e-04"
"1","  -6.376340e-05"
"1"," -8.319494e-06"
"1","   1.882607e-05"
"1","  7.605354e-06"
"1","
ENTREZID:6792     "
"1","  -1.004805e-04"
"1"," -4.167685e-05"
"1","   4.116782e-06"
"1"," -4.270846e-06"
"1","  -4.643306e-05"
"1","  7.198995e-05"
"1","
ENTREZID:728642   "
"1","  -1.885784e-05"
"1"," -2.886616e-05"
"1","   3.233308e-06"
"1"," -1.104101e-04"
"1","   5.658776e-05"
"1","  1.033379e-04"
"1","
ENTREZID:65220    "
"1","   5.606266e-05"
"1","  4.707178e-05"
"1","   3.834499e-05"
"1"," -1.099540e-05"
"1","   2.937215e-05"
"1","  2.477089e-05"
"1","
ENTREZID:7021     "
"1","   6.884432e-05"
"1","  1.322805e-04"
"1","   4.851748e-05"
"1","  1.803457e-04"
"1","  -2.084529e-04"
"1"," -1.624819e-04"
"1","
ENTREZID:9940     "
"1","  -3.928408e-05"
"1"," -1.722910e-05"
"1","   2.009404e-05"
"1"," -1.234331e-05"
"1","  -3.852166e-05"
"1"," -2.374318e-05"
"1","
ENTREZID:53616    "
"1","  -6.658067e-06"
"1"," -1.464376e-05"
"1","  -2.326538e-05"
"1"," -2.727519e-05"
"1","  -5.518776e-05"
"1"," -7.402954e-05"
"1","
ENTREZID:1534     "
"1","   3.853342e-05"
"1","  7.468307e-05"
"1","  -3.341134e-05"
"1","  5.043089e-04"
"1","   3.439023e-05"
"1"," -3.910452e-06"
"1","
ENTREZID:9043     "
"1","  -9.579636e-06"
"1","  4.882035e-05"
"1","  -8.455608e-06"
"1","  2.226224e-06"
"1","   6.454241e-05"
"1","  1.311185e-04"
"1","
ENTREZID:1951     "
"1","  -1.410627e-04"
"1"," -1.355166e-04"
"1","   1.519081e-05"
"1","  1.082348e-04"
"1","  -2.133601e-05"
"1"," -2.794238e-05"
"1","
ENTREZID:10157    "
"1","   1.475426e-04"
"1","  5.358246e-05"
"1","  -7.389938e-05"
"1","  2.634893e-06"
"1","  -1.126136e-04"
"1"," -6.845522e-05"
"1","
ENTREZID:4257     "
"1","  -1.523448e-04"
"1"," -1.158402e-04"
"1","   3.314867e-04"
"1","  3.163410e-04"
"1","   8.459181e-05"
"1","  2.283950e-05"
"1","
ENTREZID:4784     "
"1","   5.328368e-04"
"1","  4.623714e-04"
"1","  -1.155400e-04"
"1"," -1.351274e-04"
"1","  -6.099449e-05"
"1"," -6.043083e-05"
"1","
ENTREZID:6482     "
"1","  -2.992062e-04"
"1"," -2.523428e-04"
"1","  -4.187765e-05"
"1","  4.077925e-05"
"1","   1.658953e-06"
"1","  4.814382e-05"
"1","
ENTREZID:64386    "
"1","  -8.269446e-05"
"1"," -5.700203e-05"
"1","  -1.766970e-05"
"1","  2.715735e-05"
"1","  -3.152460e-05"
"1"," -4.760809e-05"
"1","
ENTREZID:9235     "
"1","  -1.131148e-04"
"1","  4.170594e-06"
"1","   2.370578e-04"
"1"," -2.578263e-05"
"1","  -1.070858e-04"
"1"," -9.474594e-05"
"1","
ENTREZID:23542    "
"1","  -2.240822e-04"
"1"," -2.793611e-04"
"1","  -1.471655e-04"
"1","  1.058236e-04"
"1","  -8.299577e-05"
"1"," -3.492635e-05"
"1","
ENTREZID:9862     "
"1","   2.724235e-05"
"1","  1.679887e-05"
"1","  -2.358699e-05"
"1","  8.374750e-05"
"1","  -2.225219e-05"
"1","  4.890938e-05"
"1","
ENTREZID:23221    "
"1","   6.729918e-06"
"1"," -4.737753e-05"
"1","   1.436820e-05"
"1"," -4.257096e-05"
"1","   1.454088e-04"
"1","  1.103720e-04"
"1","
ENTREZID:6224     "
"1","  -3.025213e-05"
"1"," -3.312314e-05"
"1","  -5.450731e-05"
"1"," -6.476993e-05"
"1","  -1.270656e-05"
"1"," -3.667010e-05"
"1","
ENTREZID:10747    "
"1","  -3.561672e-05"
"1"," -2.043708e-05"
"1","   3.280246e-05"
"1"," -8.573227e-06"
"1","  -5.855396e-05"
"1"," -3.225198e-05"
"1","
ENTREZID:199870   "
"1","  -3.275809e-05"
"1"," -3.773752e-05"
"1","  -9.168488e-06"
"1"," -5.267288e-06"
"1","  -3.342796e-05"
"1","  5.987687e-05"
"1","
ENTREZID:80342    "
"1","  -9.128003e-05"
"1","  1.245039e-06"
"1","  -4.741983e-05"
"1"," -1.093709e-06"
"1","  -1.676798e-05"
"1"," -2.873763e-05"
"1","
ENTREZID:51534    "
"1","   1.552633e-05"
"1"," -1.399006e-05"
"1","  -8.346339e-05"
"1"," -6.312350e-05"
"1","   1.131826e-04"
"1","  1.342177e-04"
"1","
ENTREZID:51085    "
"1","  -1.568742e-05"
"1"," -5.940196e-05"
"1","   1.216024e-04"
"1","  7.622730e-05"
"1","  -1.489713e-05"
"1"," -2.979438e-05"
"1","
"
"1","                  "
"1"," E2+R5020_P5_48"
"1","   R5020_P5_48"
"1"," E2+R5020_P6_48"
"1","   R5020_P6_48"
"1","
ENTREZID:7105     "
"1","   3.229275e-05"
"1"," -6.116398e-05"
"1","  -3.359960e-05"
"1","  1.956652e-05"
"1","
ENTREZID:57147    "
"1","   6.555280e-05"
"1","  2.937589e-05"
"1","   1.743296e-05"
"1","  1.141014e-05"
"1","
ENTREZID:55732    "
"1","   3.288018e-06"
"1","  1.065746e-05"
"1","   2.198606e-05"
"1","  6.318173e-05"
"1","
ENTREZID:2268     "
"1","  -1.556597e-04"
"1","  1.567646e-06"
"1","   9.258250e-05"
"1","  4.488351e-05"
"1","
ENTREZID:90529    "
"1","  -1.308706e-05"
"1"," -3.116259e-05"
"1","  -9.843605e-06"
"1","  2.736595e-06"
"1","
ENTREZID:22875    "
"1","  -4.922540e-05"
"1"," -1.041345e-04"
"1","  -9.335740e-06"
"1"," -4.356125e-06"
"1","
ENTREZID:889      "
"1","   3.113791e-05"
"1","  3.917763e-05"
"1","   3.598051e-05"
"1","  1.287729e-05"
"1","
ENTREZID:5893     "
"1","  -3.176318e-05"
"1"," -2.862455e-05"
"1","  -1.638761e-05"
"1"," -2.921920e-05"
"1","
ENTREZID:4267     "
"1","  -1.396730e-04"
"1","  1.681101e-04"
"1","  -2.549705e-05"
"1","  2.925458e-05"
"1","
ENTREZID:9957     "
"1","   2.474448e-05"
"1"," -1.978528e-05"
"1","  -3.477505e-05"
"1"," -4.379618e-05"
"1","
ENTREZID:26       "
"1","  -1.182992e-05"
"1"," -3.568629e-05"
"1","   8.293459e-06"
"1","  5.235645e-06"
"1","
ENTREZID:23072    "
"1","   1.490405e-05"
"1","  2.242106e-05"
"1","  -3.193065e-05"
"1","  6.882330e-06"
"1","
ENTREZID:8379     "
"1","  -2.766767e-05"
"1","  1.748256e-05"
"1","   3.301858e-05"
"1","  2.123570e-05"
"1","
ENTREZID:29916    "
"1","  -1.641218e-05"
"1"," -1.060208e-05"
"1","   1.431229e-05"
"1","  4.708207e-06"
"1","
ENTREZID:4074     "
"1","   8.812018e-05"
"1","  3.210280e-05"
"1","   1.491254e-05"
"1","  2.216857e-05"
"1","
ENTREZID:3382     "
"1","  -1.211716e-05"
"1"," -1.345227e-04"
"1","   1.354406e-05"
"1"," -4.233174e-06"
"1","
ENTREZID:79007    "
"1","   5.804005e-05"
"1"," -6.680557e-05"
"1","  -3.744084e-05"
"1","  8.702979e-06"
"1","
ENTREZID:57679    "
"1","  -1.619088e-05"
"1"," -2.607065e-05"
"1","   2.411770e-05"
"1","  1.847297e-05"
"1","
ENTREZID:843      "
"1","  -7.956000e-05"
"1"," -4.465179e-05"
"1","  -2.953953e-05"
"1"," -4.316659e-05"
"1","
ENTREZID:7035     "
"1","  -6.842365e-05"
"1"," -6.288488e-05"
"1","  -3.701646e-05"
"1"," -2.647382e-05"
"1","
ENTREZID:9108     "
"1","   2.411419e-05"
"1","  2.227854e-05"
"1","   1.921784e-05"
"1","  1.372152e-05"
"1","
ENTREZID:26073    "
"1","  -2.693185e-06"
"1"," -3.321594e-05"
"1","  -1.773527e-05"
"1","  1.847714e-05"
"1","
ENTREZID:23129    "
"1","  -1.254850e-04"
"1","  4.500968e-05"
"1","  -6.844175e-05"
"1"," -5.999363e-05"
"1","
ENTREZID:10180    "
"1","  -4.103385e-05"
"1"," -3.815758e-05"
"1","   2.967862e-05"
"1"," -7.390882e-06"
"1","
ENTREZID:5166     "
"1","  -4.029168e-04"
"1"," -3.772602e-04"
"1","  -2.712116e-04"
"1"," -2.214486e-05"
"1","
ENTREZID:51364    "
"1","  -2.675538e-05"
"1"," -2.473588e-05"
"1","  -3.642296e-06"
"1","  5.488982e-06"
"1","
ENTREZID:996      "
"1","  -2.275420e-05"
"1"," -1.840487e-05"
"1","   1.833537e-05"
"1"," -3.237035e-05"
"1","
ENTREZID:64063    "
"1","   6.405795e-05"
"1"," -1.239900e-04"
"1","  -3.327238e-05"
"1","  2.237319e-05"
"1","
ENTREZID:5976     "
"1","   4.077588e-06"
"1"," -1.761173e-05"
"1","  -8.174722e-06"
"1","  1.376219e-05"
"1","
ENTREZID:8935     "
"1","  -2.856015e-05"
"1"," -7.642327e-06"
"1","   1.848784e-05"
"1"," -2.151787e-05"
"1","
ENTREZID:292      "
"1","   1.645566e-05"
"1"," -9.988959e-05"
